Initialize engine version: 5.6.6f2 (6bac21139588)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   27.21.14.5671
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.016 seconds
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 165Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 0.842300 ms
IndexOutOfRangeException: Array index is out of range.
  at ModByTVP.Connection.getData () [0x00000] in <filename unknown>:0 
  at Main.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 6 worker threads for Enlighten.
  Thread -> id: 4304 -> priority: 1 
  Thread -> id: 1a14 -> priority: 1 
  Thread -> id: 1fbc -> priority: 1 
  Thread -> id: 35e4 -> priority: 1 
  Thread -> id: 108c -> priority: 1 
  Thread -> id: 22a4 -> priority: 1 
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/libc
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/.\libc
Fallback handler could not load library C:/Users/Windows 10 YSL 1909/Desktop/Github/UpCold/Dragonboy_vn_v203_Data/Mono/libc
init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

init Session_ME
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Trying to create a material from string - this is no longer supported.
 
(Filename:  Line: 1086)

connecting...!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

host: 103.90.224.149
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

port: 14446
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold;C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Windows 10 YSL 1909'
OS-Version: 10.0.19044 () 0x100-0x1
C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203.exe:Dragonboy_vn_v203.exe (00AB0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203.exe', fileVersion: 5.6.6.44065
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77D00000), size: 1720320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (76B10000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76470000), size: 2195456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.19041.1766
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (6A790000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\apphelp.dll', fileVersion: 10.0.19041.1320
C:\WINDOWS\System32\USER32.dll:USER32.dll (75CC0000), size: 1687552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\win32u.dll:win32u.dll (76EE0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.19041.1766
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (76700000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.19041.1620
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (75FA0000), size: 901120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (763F0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.19041.789
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (70030000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (76940000), size: 1179648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (76F00000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.19041.546
C:\WINDOWS\System32\ole32.dll:ole32.dll (75BD0000), size: 929792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.19041.1202
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (76730000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.19041.1706
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (758B0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\combase.dll:combase.dll (76160000), size: 2617344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (768F0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.19041.1706
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76080000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.19041.1682
C:\WINDOWS\System32\sechost.dll:sechost.dll (77400000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.19041.1586
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (77680000), size: 5988352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (76D70000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (77530000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.19041.985
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (739D0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6E7A0000), size: 1064960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (77480000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (730E0000), size: 593920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.19041.1620
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (6FFF0000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (74190000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.19041.1682
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (75690000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\NSI.dll:NSI.dll (77C80000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.19041.610
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (74F70000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (77C90000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.19041.1415
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (72DD0000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.19041.1620
C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Windows 10 YSL 1909\Desktop\Github\UpCold\Dragonboy_vn_v203_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (763E0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (74860000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\shcore.dll:shcore.dll (75F10000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.19041.1645
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (76810000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (729E0000), size: 1966080 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (72830000), size: 798720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff\nvldumd.dll:nvldumd.dll (6F090000), size: 872448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff\nvldumd.dll', fileVersion: 27.21.14.5671
C:\WINDOWS\SYSTEM32\msasn1.dll:msasn1.dll (74130000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msasn1.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\cryptnet.dll:cryptnet.dll (6E220000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptnet.dll', fileVersion: 10.0.19041.906
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (76DE0000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.19041.1320
C:\WINDOWS\SYSTEM32\cryptbase.dll:cryptbase.dll (746A0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptbase.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\WINTRUST.DLL:WINTRUST.DLL (75E60000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.DLL', fileVersion: 10.0.19041.1741
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (77660000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.19041.1415
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (73490000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (73460000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.19041.1052
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (767F0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 10.0.19041.1023
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff\nvwgf2um.dll:nvwgf2um.dll (5AEA0000), size: 39665664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_1c83a5d7cffd7bff\nvwgf2um.dll', fileVersion: 27.21.14.5671
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (74FD0000), size: 6340608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.19041.1741
C:\WINDOWS\SYSTEM32\Wldp.dll:Wldp.dll (74FA0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Wldp.dll', fileVersion: 10.0.19041.1682
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (6E8B0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (77C40000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.19041.1620
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (774B0000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (73450000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.19041.1320
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (734B0000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.19041.1566
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (73390000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.19041.1320
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (732C0000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\amsi.dll:amsi.dll (732A0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\amsi.dll', fileVersion: 10.0.19041.1620
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (74620000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 10.0.19041.572
